"Sure, my email is john.doe@example.com"
You can reach me at [email]
Please send the details to [email]
My email is [email]
Contact me at [email]
I can be emailed at [email]
Send the info to [email]
My email address is [email]
Use [email] for emails
You can email me at [email]
I prefer communication through [email]
Reach out to me at [email]
Please use [email] for scheduling
My direct email is [email]
Email me the details at [email]
My best email is [email]
Send the invite to [email]
I use [email] for work emails
Contact me at [email]
Reach me at [email]
My email is [email]
You can send it to [email]
I'll give you my work email: [email]
Use [email] for correspondence
My email for work matters is [email]
Email me at [email]
You can reach me at [email]
Here's my email: [email]
Contact me on [email]
My email is [email]
